["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Faecalibacterium", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Rhodoferax", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Acidimicrobiales", "f__CL500-29", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Vibrionales", "f__Vibrionaceae", "g__Vibrio", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__Spartobacteria", "o__", "f__", "g__Chthoniobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Bacillus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Coprococcus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Oscillospira", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Clostridiaceae", "g__Clostridium", "s__Clostridium hiranonis"]
["k__Bacteria", "p__Thermi", "c__Deinococci", "o__Thermales", "f__Thermaceae", "g__Thermus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Staphylococcaceae", "g__Staphylococcus", "s__Staphylococcus cohnii"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Polyangiaceae", "g__", "s__"]
["k__Bacteria", "p__Verrucomicrobia", "c__Verrucomicrobiae", "o__Verrucomicrobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Desulfuromonadales", "f__Geobacteraceae", "g__Geobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Xanthomonadales", "f__Xanthomonadaceae", "g__Lysobacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Psychroflexus", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Gemmatales", "f__Gemmataceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Bacillus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Faecalibacterium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Bifidobacteriales", "f__Bifidobacteriaceae", "g__Bifidobacterium", "s__Bifidobacterium adolescentis"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__", "g__Rubrivivax", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Cyclobacteriaceae", "g__Algoriphagus", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Streptomycetaceae", "g__Streptomyces", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Pseudonocardiaceae", "g__Pseudonocardia", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__Faecalibacterium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Acidovorax", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Flexibacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Oxalobacteraceae", "g__Massilia", "s__Massilia timonae"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__Pseudomonas", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Bacillaceae", "g__Virgibacillus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__Rhodobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Vibrionales", "f__Vibrionaceae", "g__Vibrio", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Acetobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__Sphingomonadaceae", "g__Sphingomonas", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__Acidobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__Pseudomonas", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__Sphingomonadaceae", "g__Sphingomonas", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Methylophilales", "f__Methylophilaceae", "g__Methylotenera", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Lactobacillales", "f__Streptococcaceae", "g__Streptococcus", "s__Streptococcus hyointestinalis"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Chloracidobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Acidimicrobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Methylococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Acidovorax", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__Loktanella", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Gemmatales", "f__Isosphaeraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Limnohabitans", "s__"]
["k__Bacteria", "p__SPAM", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Acidimicrobiales", "f__Microthrixaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Polyangiaceae", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__Intrasporangiaceae", "g__Phycicoccus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Enterobacteriales", "f__Enterobacteriaceae", "g__Raoultella", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Saprospiraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Xanthomonadales", "f__Xanthomonadaceae", "g__Dyella", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__Inquilinus", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__vadinHA49", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__Pirellulaceae", "g__Pirellula", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Sphingomonadales", "f__Sphingomonadaceae", "g__Sphingomonas", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Ruminococcus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Gemmatimonadetes", "c__Gemmatimonadetes (class)", "o__Gemmatimonadales", "f__Gemmatimonadaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Caulobacterales", "f__Caulobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Planococcaceae", "g__Sporosarcina", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Blautia", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Pseudomonadales", "f__Moraxellaceae", "g__Acinetobacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Planococcaceae", "g__Solibacillus", "s__Solibacillus silvestris"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Lactobacillales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Enterobacteriales", "f__Enterobacteriaceae", "g__Tatumella", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Ruminococcaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Syntrophobacterales", "f__Syntrophobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Cyclobacteriaceae", "g__Cyclobacterium", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Haliangiaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Legionellales", "f__Legionellaceae", "g__Legionella", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Pirellulales", "f__Pirellulaceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Staphylococcaceae", "g__Staphylococcus", "s__Staphylococcus epidermidis"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodospirillales", "f__Rhodospirillaceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Porphyromonadaceae", "g__Paludibacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Bacteroidaceae", "g__Bacteroides", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__Pseudomonas", "s__"]
["k__Bacteria", "p__Fusobacteria", "c__Fusobacteria (class)", "o__Fusobacteriales", "f__Fusobacteriaceae", "g__J2-29", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Sva0725", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Lactobacillales", "f__Streptococcaceae", "g__Streptococcus", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Syntrophomonadaceae", "g__Syntrophomonas", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__Myxococcales", "f__Haliangiaceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__Sinobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Paenibacillaceae", "g__Cohnella", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Burkholderiales", "f__Comamonadaceae", "g__Limnohabitans", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__Sinobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Clostridium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Bacilli", "o__Bacillales", "f__Staphylococcaceae", "g__Salinicoccus", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__Rhodobaca", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Phyllobacteriaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Solibacteres", "o__Solibacterales", "f__Solibacteraceae", "g__Candidatus Solibacter", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Sphingobacteria", "o__Sphingobacteriales", "f__Flammeovirgaceae", "g__", "s__"]
["k__Bacteria", "p__Planctomycetes", "c__Planctomycea", "o__Gemmatales", "f__Gemmataceae", "g__Gemmata", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Chromatiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Tenericutes", "c__Mollicutes", "o__Mycoplasmatales", "f__Mycoplasmataceae", "g__Mycoplasma", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhodobacterales", "f__Rhodobacteraceae", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Flavobacteria", "o__Flavobacteriales", "f__Flavobacteriaceae", "g__Flavobacterium", "s__Flavobacterium succinicans"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__Clostridium", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Alphaproteobacteria", "o__Rhizobiales", "f__Hyphomicrobiaceae", "g__Hyphomicrobium", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Epsilonproteobacteria", "o__Campylobacterales", "f__Campylobacteraceae", "g__Arcobacter", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Cyanobacteria", "c__", "o__Nostocales", "f__Nostocaceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Xanthomonadales", "f__Xanthomonadaceae", "g__Lysobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Gammaproteobacteria", "o__Oceanospirillales", "f__Pseudomonadaceae", "g__Azotobacter", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Betaproteobacteria", "o__Rhodocyclales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Actinobacteria", "c__Actinobacteria (class)", "o__Actinomycetales", "f__", "g__", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
["k__Bacteria", "p__Proteobacteria", "c__Deltaproteobacteria", "o__NB1-j", "f__MND4", "g__", "s__"]
["k__Bacteria", "p__Bacteroidetes", "c__Bacteroidia", "o__Bacteroidales", "f__Bacteroidaceae", "g__Bacteroides", "s__"]
["k__Bacteria", "p__Firmicutes", "c__Clostridia", "o__Clostridiales", "f__Lachnospiraceae", "g__", "s__"]
["k__Bacteria", "p__Acidobacteria", "c__Acidobacteria (class)", "o__Acidobacteriales", "f__", "g__", "s__"]
